Driver,LapNumber,LapTime,Compound,Stint,TyreLife,IsAccurate,LapTimeSeconds
HUL,35.0,0 days 00:01:38.093000,HARD,3.0,9.0,True,98.093
HUL,36.0,0 days 00:01:38.245000,HARD,3.0,10.0,True,98.245
HUL,37.0,0 days 00:01:38.108000,HARD,3.0,11.0,True,98.108
HUL,38.0,0 days 00:01:38.191000,HARD,3.0,12.0,True,98.191
HUL,39.0,0 days 00:01:38.184000,HARD,3.0,13.0,True,98.184
HUL,42.0,0 days 00:01:36.616000,SOFT,4.0,5.0,True,96.616
HUL,43.0,0 days 00:01:36.793000,SOFT,4.0,6.0,True,96.793
HUL,44.0,0 days 00:01:37.076000,SOFT,4.0,7.0,True,97.076
HUL,45.0,0 days 00:01:37.314000,SOFT,4.0,8.0,True,97.314
HUL,46.0,0 days 00:01:39.972000,SOFT,4.0,9.0,True,99.972
HUL,47.0,0 days 00:01:36.806000,SOFT,4.0,10.0,True,96.806
HUL,48.0,0 days 00:01:37.086000,SOFT,4.0,11.0,True,97.086
HUL,49.0,0 days 00:01:37.077000,SOFT,4.0,12.0,True,97.077
HUL,50.0,0 days 00:01:37.242000,SOFT,4.0,13.0,True,97.242
HUL,51.0,0 days 00:01:37.306000,SOFT,4.0,14.0,True,97.306
HUL,52.0,0 days 00:01:37.917000,SOFT,4.0,15.0,True,97.917
HUL,53.0,0 days 00:01:38.067000,SOFT,4.0,16.0,True,98.067
HUL,54.0,0 days 00:01:38.458000,SOFT,4.0,17.0,True,98.458
HUL,55.0,0 days 00:01:38.564000,SOFT,4.0,18.0,True,98.564
HUL,56.0,0 days 00:01:39.206000,SOFT,4.0,19.0,True,99.206
OCO,2.0,0 days 00:01:40.408000,SOFT,1.0,5.0,True,100.408
OCO,3.0,0 days 00:01:39.948000,SOFT,1.0,6.0,True,99.948
OCO,4.0,0 days 00:01:39.543000,SOFT,1.0,7.0,True,99.543
OCO,5.0,0 days 00:01:40.281000,SOFT,1.0,8.0,True,100.281
OCO,6.0,0 days 00:01:40.331000,SOFT,1.0,9.0,True,100.331
OCO,7.0,0 days 00:01:40.488000,SOFT,1.0,10.0,True,100.488
OCO,8.0,0 days 00:01:40.562000,SOFT,1.0,11.0,True,100.562
OCO,9.0,0 days 00:01:40.866000,SOFT,1.0,12.0,True,100.866
OCO,10.0,0 days 00:01:40.858000,SOFT,1.0,13.0,True,100.858
OCO,11.0,0 days 00:01:41.035000,SOFT,1.0,14.0,True,101.035
OCO,14.0,0 days 00:01:38.649000,HARD,2.0,2.0,True,98.649
OCO,17.0,0 days 00:01:38.780000,HARD,3.0,5.0,True,98.78
OCO,18.0,0 days 00:01:38.886000,HARD,3.0,6.0,True,98.886
OCO,19.0,0 days 00:01:38.817000,HARD,3.0,7.0,True,98.817
OCO,20.0,0 days 00:01:38.809000,HARD,3.0,8.0,True,98.809
OCO,21.0,0 days 00:01:38.976000,HARD,3.0,9.0,True,98.976
OCO,22.0,0 days 00:01:39.028000,HARD,3.0,10.0,True,99.028
OCO,23.0,0 days 00:01:40.052000,HARD,3.0,11.0,True,100.052
OCO,24.0,0 days 00:01:39.382000,HARD,3.0,12.0,True,99.382
OCO,25.0,0 days 00:01:39.435000,HARD,3.0,13.0,True,99.435
OCO,26.0,0 days 00:01:39.521000,HARD,3.0,14.0,True,99.521
OCO,27.0,0 days 00:01:39.594000,HARD,3.0,15.0,True,99.594
OCO,28.0,0 days 00:01:40.026000,HARD,3.0,16.0,True,100.026
OCO,29.0,0 days 00:01:41.181000,HARD,3.0,17.0,True,101.181
OCO,30.0,0 days 00:01:39.757000,HARD,3.0,18.0,True,99.757
OCO,31.0,0 days 00:01:39.748000,HARD,3.0,19.0,True,99.748
OCO,34.0,0 days 00:01:36.797000,HARD,4.0,2.0,True,96.797
OCO,35.0,0 days 00:01:36.964000,HARD,4.0,3.0,True,96.964
OCO,36.0,0 days 00:01:37.364000,HARD,4.0,4.0,True,97.364
OCO,37.0,0 days 00:01:37.338000,HARD,4.0,5.0,True,97.338
OCO,38.0,0 days 00:01:37.216000,HARD,4.0,6.0,True,97.216
OCO,39.0,0 days 00:01:37.523000,HARD,4.0,7.0,True,97.523
NOR,2.0,0 days 00:01:40.433000,SOFT,1.0,2.0,True,100.433
NOR,3.0,0 days 00:01:39.777000,SOFT,1.0,3.0,True,99.777
NOR,4.0,0 days 00:01:42.267000,SOFT,1.0,4.0,True,102.267
NOR,5.0,0 days 00:01:40.664000,SOFT,1.0,5.0,True,100.664
NOR,6.0,0 days 00:01:40.814000,SOFT,1.0,6.0,True,100.814
NOR,7.0,0 days 00:01:40.726000,SOFT,1.0,7.0,True,100.726
NOR,8.0,0 days 00:01:40.857000,SOFT,1.0,8.0,True,100.857
NOR,9.0,0 days 00:01:40.783000,SOFT,1.0,9.0,True,100.783
NOR,12.0,0 days 00:01:39.314000,HARD,2.0,2.0,True,99.314
NOR,13.0,0 days 00:01:39.510000,HARD,2.0,3.0,True,99.51
NOR,14.0,0 days 00:01:39.243000,HARD,2.0,4.0,True,99.243
NOR,15.0,0 days 00:01:38.870000,HARD,2.0,5.0,True,98.87
NOR,16.0,0 days 00:01:38.860000,HARD,2.0,6.0,True,98.86
NOR,19.0,0 days 00:01:37.966000,SOFT,3.0,5.0,True,97.966
NOR,20.0,0 days 00:01:38.345000,SOFT,3.0,6.0,True,98.345
NOR,21.0,0 days 00:01:38.297000,SOFT,3.0,7.0,True,98.297
NOR,22.0,0 days 00:01:38.908000,SOFT,3.0,8.0,True,98.908
NOR,23.0,0 days 00:01:38.291000,SOFT,3.0,9.0,True,98.291
NOR,24.0,0 days 00:01:38.696000,SOFT,3.0,10.0,True,98.696
NOR,25.0,0 days 00:01:38.447000,SOFT,3.0,11.0,True,98.447
NOR,26.0,0 days 00:01:38.440000,SOFT,3.0,12.0,True,98.44
NOR,29.0,0 days 00:01:37.260000,MEDIUM,4.0,2.0,True,97.26
NOR,30.0,0 days 00:01:37.605000,MEDIUM,4.0,3.0,True,97.605
NOR,31.0,0 days 00:01:37.768000,MEDIUM,4.0,4.0,True,97.768
NOR,32.0,0 days 00:01:38.111000,MEDIUM,4.0,5.0,True,98.111
NOR,33.0,0 days 00:01:37.520000,MEDIUM,4.0,6.0,True,97.52
NOR,34.0,0 days 00:01:37.987000,MEDIUM,4.0,7.0,True,97.987
NOR,35.0,0 days 00:01:37.870000,MEDIUM,4.0,8.0,True,97.87
NOR,36.0,0 days 00:01:39.886000,MEDIUM,4.0,9.0,True,99.886
NOR,39.0,0 days 00:01:38.347000,HARD,5.0,2.0,True,98.347
NOR,41.0,0 days 00:01:36.705000,HARD,5.0,4.0,True,96.705
NOR,42.0,0 days 00:01:36.668000,HARD,5.0,5.0,True,96.668
NOR,43.0,0 days 00:01:36.687000,HARD,5.0,6.0,True,96.687
NOR,44.0,0 days 00:01:37.219000,HARD,5.0,7.0,True,97.219
NOR,45.0,0 days 00:01:37.426000,HARD,5.0,8.0,True,97.426
NOR,46.0,0 days 00:01:37.656000,HARD,5.0,9.0,True,97.656
NOR,49.0,0 days 00:01:39.080000,SOFT,6.0,6.0,True,99.08
NOR,50.0,0 days 00:01:35.257000,SOFT,6.0,7.0,True,95.257
NOR,51.0,0 days 00:01:35.822000,SOFT,6.0,8.0,True,95.822
NOR,52.0,0 days 00:01:36.152000,SOFT,6.0,9.0,True,96.152
NOR,53.0,0 days 00:01:36.500000,SOFT,6.0,10.0,True,96.5
HAM,2.0,0 days 00:01:39.166000,SOFT,1.0,5.0,True,99.166
HAM,3.0,0 days 00:01:39.220000,SOFT,1.0,6.0,True,99.22
HAM,4.0,0 days 00:01:39.198000,SOFT,1.0,7.0,True,99.198
HAM,5.0,0 days 00:01:39.335000,SOFT,1.0,8.0,True,99.335
HAM,6.0,0 days 00:01:39.756000,SOFT,1.0,9.0,True,99.756
HAM,7.0,0 days 00:01:39.757000,SOFT,1.0,10.0,True,99.757
HAM,8.0,0 days 00:01:40.267000,SOFT,1.0,11.0,True,100.267
HAM,9.0,0 days 00:01:40.323000,SOFT,1.0,12.0,True,100.323
HAM,10.0,0 days 00:01:40.289000,SOFT,1.0,13.0,True,100.289
HAM,11.0,0 days 00:01:40.752000,SOFT,1.0,14.0,True,100.752
HAM,14.0,0 days 00:01:38.308000,HARD,2.0,2.0,True,98.308
HAM,15.0,0 days 00:01:38.527000,HARD,2.0,3.0,True,98.527
HAM,16.0,0 days 00:01:38.617000,HARD,2.0,4.0,True,98.617
HAM,17.0,0 days 00:01:38.704000,HARD,2.0,5.0,True,98.704
HAM,18.0,0 days 00:01:38.690000,HARD,2.0,6.0,True,98.69
HAM,19.0,0 days 00:01:38.684000,HARD,2.0,7.0,True,98.684
HAM,20.0,0 days 00:01:38.478000,HARD,2.0,8.0,True,98.478
HAM,21.0,0 days 00:01:38.581000,HARD,2.0,9.0,True,98.581
HAM,22.0,0 days 00:01:38.460000,HARD,2.0,10.0,True,98.46
HAM,23.0,0 days 00:01:38.384000,HARD,2.0,11.0,True,98.384
HAM,24.0,0 days 00:01:38.367000,HARD,2.0,12.0,True,98.367
HAM,25.0,0 days 00:01:38.290000,HARD,2.0,13.0,True,98.29
HAM,26.0,0 days 00:01:38.339000,HARD,2.0,14.0,True,98.339
HAM,27.0,0 days 00:01:38.369000,HARD,2.0,15.0,True,98.369
HAM,28.0,0 days 00:01:38.265000,HARD,2.0,16.0,True,98.265
HAM,29.0,0 days 00:01:38.380000,HARD,2.0,17.0,True,98.38
HAM,32.0,0 days 00:01:37.563000,HARD,3.0,2.0,True,97.563
HAM,33.0,0 days 00:01:37.549000,HARD,3.0,3.0,True,97.549
HAM,34.0,0 days 00:01:38.135000,HARD,3.0,4.0,True,98.135
HAM,35.0,0 days 00:01:36.831000,HARD,3.0,5.0,True,96.831
HAM,36.0,0 days 00:01:36.546000,HARD,3.0,6.0,True,96.546
HAM,37.0,0 days 00:01:37.388000,HARD,3.0,7.0,True,97.388
HAM,38.0,0 days 00:01:38.304000,HARD,3.0,8.0,True,98.304
HAM,39.0,0 days 00:01:37.478000,HARD,3.0,9.0,True,97.478
HAM,40.0,0 days 00:01:37.494000,HARD,3.0,10.0,True,97.494
HAM,42.0,0 days 00:01:37.061000,HARD,3.0,12.0,True,97.061
HAM,43.0,0 days 00:01:37.111000,HARD,3.0,13.0,True,97.111
HAM,44.0,0 days 00:01:37.048000,HARD,3.0,14.0,True,97.048
HAM,45.0,0 days 00:01:37.661000,HARD,3.0,15.0,True,97.661
HAM,46.0,0 days 00:01:37.779000,HARD,3.0,16.0,True,97.779
HAM,47.0,0 days 00:01:38.517000,HARD,3.0,17.0,True,98.517
HAM,48.0,0 days 00:01:37.844000,HARD,3.0,18.0,True,97.844
HAM,49.0,0 days 00:01:37.954000,HARD,3.0,19.0,True,97.954
HAM,50.0,0 days 00:01:37.770000,HARD,3.0,20.0,True,97.77
HAM,51.0,0 days 00:01:38.014000,HARD,3.0,21.0,True,98.014
HAM,52.0,0 days 00:01:37.803000,HARD,3.0,22.0,True,97.803
HAM,53.0,0 days 00:01:37.988000,HARD,3.0,23.0,True,97.988
HAM,54.0,0 days 00:01:38.076000,HARD,3.0,24.0,True,98.076
HAM,55.0,0 days 00:01:37.955000,HARD,3.0,25.0,True,97.955
HAM,56.0,0 days 00:01:38.111000,HARD,3.0,26.0,True,98.111
HAM,57.0,0 days 00:01:38.255000,HARD,3.0,27.0,True,98.255
SAI,2.0,0 days 00:01:38.933000,SOFT,1.0,5.0,True,98.933
SAI,3.0,0 days 00:01:39.042000,SOFT,1.0,6.0,True,99.042
SAI,4.0,0 days 00:01:38.985000,SOFT,1.0,7.0,True,98.985
SAI,5.0,0 days 00:01:39.128000,SOFT,1.0,8.0,True,99.128
SAI,6.0,0 days 00:01:39.474000,SOFT,1.0,9.0,True,99.474
SAI,7.0,0 days 00:01:39.502000,SOFT,1.0,10.0,True,99.502
SAI,8.0,0 days 00:01:39.779000,SOFT,1.0,11.0,True,99.779
SAI,9.0,0 days 00:01:39.744000,SOFT,1.0,12.0,True,99.744
SAI,10.0,0 days 00:01:40.102000,SOFT,1.0,13.0,True,100.102
SAI,11.0,0 days 00:01:40.507000,SOFT,1.0,14.0,True,100.507
SAI,12.0,0 days 00:01:40.520000,SOFT,1.0,15.0,True,100.52
SAI,15.0,0 days 00:01:37.985000,HARD,2.0,2.0,True,97.985
SAI,16.0,0 days 00:01:38.433000,HARD,2.0,3.0,True,98.433
SAI,17.0,0 days 00:01:38.161000,HARD,2.0,4.0,True,98.161
SAI,18.0,0 days 00:01:38.287000,HARD,2.0,5.0,True,98.287
SAI,19.0,0 days 00:01:38.210000,HARD,2.0,6.0,True,98.21
SAI,20.0,0 days 00:01:38.096000,HARD,2.0,7.0,True,98.096
SAI,21.0,0 days 00:01:38.240000,HARD,2.0,8.0,True,98.24
SAI,22.0,0 days 00:01:38.453000,HARD,2.0,9.0,True,98.453
SAI,23.0,0 days 00:01:38.597000,HARD,2.0,10.0,True,98.597
SAI,24.0,0 days 00:01:38.314000,HARD,2.0,11.0,True,98.314
SAI,25.0,0 days 00:01:38.571000,HARD,2.0,12.0,True,98.571
SAI,26.0,0 days 00:01:38.331000,HARD,2.0,13.0,True,98.331
SAI,27.0,0 days 00:01:38.423000,HARD,2.0,14.0,True,98.423
SAI,28.0,0 days 00:01:38.474000,HARD,2.0,15.0,True,98.474
SAI,29.0,0 days 00:01:38.550000,HARD,2.0,16.0,True,98.55
SAI,30.0,0 days 00:01:38.601000,HARD,2.0,17.0,True,98.601
SAI,33.0,0 days 00:01:37.548000,HARD,3.0,2.0,True,97.548
SAI,34.0,0 days 00:01:37.475000,HARD,3.0,3.0,True,97.475
SAI,35.0,0 days 00:01:37.441000,HARD,3.0,4.0,True,97.441
SAI,36.0,0 days 00:01:37.706000,HARD,3.0,5.0,True,97.706
SAI,37.0,0 days 00:01:37.130000,HARD,3.0,6.0,True,97.13
SAI,38.0,0 days 00:01:37.444000,HARD,3.0,7.0,True,97.444
SAI,39.0,0 days 00:01:37.403000,HARD,3.0,8.0,True,97.403
SAI,40.0,0 days 00:01:37.587000,HARD,3.0,9.0,True,97.587
SAI,42.0,0 days 00:01:37.375000,HARD,3.0,11.0,True,97.375
SAI,43.0,0 days 00:01:37.294000,HARD,3.0,12.0,True,97.294
SAI,44.0,0 days 00:01:37.389000,HARD,3.0,13.0,True,97.389
SAI,45.0,0 days 00:01:39.561000,HARD,3.0,14.0,True,99.561
SAI,46.0,0 days 00:01:37.844000,HARD,3.0,15.0,True,97.844
SAI,47.0,0 days 00:01:38.222000,HARD,3.0,16.0,True,98.222
SAI,48.0,0 days 00:01:37.897000,HARD,3.0,17.0,True,97.897
SAI,49.0,0 days 00:01:37.765000,HARD,3.0,18.0,True,97.765
SAI,50.0,0 days 00:01:37.604000,HARD,3.0,19.0,True,97.604
SAI,51.0,0 days 00:01:37.672000,HARD,3.0,20.0,True,97.672
SAI,52.0,0 days 00:01:37.490000,HARD,3.0,21.0,True,97.49
SAI,53.0,0 days 00:01:37.660000,HARD,3.0,22.0,True,97.66
SAI,54.0,0 days 00:01:37.694000,HARD,3.0,23.0,True,97.694
SAI,55.0,0 days 00:01:37.821000,HARD,3.0,24.0,True,97.821
SAI,56.0,0 days 00:01:38.126000,HARD,3.0,25.0,True,98.126
SAI,57.0,0 days 00:01:38.021000,HARD,3.0,26.0,True,98.021
RUS,2.0,0 days 00:01:39.590000,SOFT,1.0,5.0,True,99.59
RUS,3.0,0 days 00:01:39.093000,SOFT,1.0,6.0,True,99.093
RUS,4.0,0 days 00:01:39.261000,SOFT,1.0,7.0,True,99.261
RUS,5.0,0 days 00:01:39.549000,SOFT,1.0,8.0,True,99.549
RUS,6.0,0 days 00:01:39.493000,SOFT,1.0,9.0,True,99.493
RUS,7.0,0 days 00:01:40.056000,SOFT,1.0,10.0,True,100.056
RUS,8.0,0 days 00:01:40.310000,SOFT,1.0,11.0,True,100.31
RUS,9.0,0 days 00:01:40.420000,SOFT,1.0,12.0,True,100.42
RUS,10.0,0 days 00:01:40.532000,SOFT,1.0,13.0,True,100.532
RUS,11.0,0 days 00:01:41.085000,SOFT,1.0,14.0,True,101.085
RUS,12.0,0 days 00:01:41.112000,SOFT,1.0,15.0,True,101.112
RUS,15.0,0 days 00:01:37.460000,HARD,2.0,2.0,True,97.46
RUS,16.0,0 days 00:01:37.833000,HARD,2.0,3.0,True,97.833
RUS,17.0,0 days 00:01:38.604000,HARD,2.0,4.0,True,98.604
RUS,18.0,0 days 00:01:38.427000,HARD,2.0,5.0,True,98.427
RUS,19.0,0 days 00:01:38.512000,HARD,2.0,6.0,True,98.512
RUS,20.0,0 days 00:01:38.578000,HARD,2.0,7.0,True,98.578
RUS,21.0,0 days 00:01:38.555000,HARD,2.0,8.0,True,98.555
RUS,22.0,0 days 00:01:38.438000,HARD,2.0,9.0,True,98.438
RUS,23.0,0 days 00:01:38.773000,HARD,2.0,10.0,True,98.773
RUS,24.0,0 days 00:01:38.643000,HARD,2.0,11.0,True,98.643
RUS,25.0,0 days 00:01:38.487000,HARD,2.0,12.0,True,98.487
RUS,26.0,0 days 00:01:38.462000,HARD,2.0,13.0,True,98.462
RUS,27.0,0 days 00:01:38.625000,HARD,2.0,14.0,True,98.625
RUS,28.0,0 days 00:01:38.448000,HARD,2.0,15.0,True,98.448
RUS,29.0,0 days 00:01:38.792000,HARD,2.0,16.0,True,98.792
RUS,30.0,0 days 00:01:38.541000,HARD,2.0,17.0,True,98.541
RUS,33.0,0 days 00:01:37.221000,HARD,3.0,2.0,True,97.221
RUS,34.0,0 days 00:01:37.311000,HARD,3.0,3.0,True,97.311
RUS,35.0,0 days 00:01:37.592000,HARD,3.0,4.0,True,97.592
RUS,36.0,0 days 00:01:37.607000,HARD,3.0,5.0,True,97.607
RUS,37.0,0 days 00:01:37.822000,HARD,3.0,6.0,True,97.822
RUS,38.0,0 days 00:01:37.660000,HARD,3.0,7.0,True,97.66
RUS,39.0,0 days 00:01:37.495000,HARD,3.0,8.0,True,97.495
RUS,42.0,0 days 00:01:37.035000,HARD,3.0,11.0,True,97.035
RUS,43.0,0 days 00:01:37.480000,HARD,3.0,12.0,True,97.48
RUS,44.0,0 days 00:01:37.597000,HARD,3.0,13.0,True,97.597
RUS,45.0,0 days 00:01:37.316000,HARD,3.0,14.0,True,97.316
RUS,46.0,0 days 00:01:37.571000,HARD,3.0,15.0,True,97.571
RUS,47.0,0 days 00:01:37.432000,HARD,3.0,16.0,True,97.432
RUS,48.0,0 days 00:01:37.520000,HARD,3.0,17.0,True,97.52
RUS,49.0,0 days 00:01:37.718000,HARD,3.0,18.0,True,97.718
RUS,50.0,0 days 00:01:37.383000,HARD,3.0,19.0,True,97.383
RUS,51.0,0 days 00:01:37.825000,HARD,3.0,20.0,True,97.825
RUS,52.0,0 days 00:01:37.589000,HARD,3.0,21.0,True,97.589
RUS,53.0,0 days 00:01:37.841000,HARD,3.0,22.0,True,97.841
RUS,54.0,0 days 00:01:37.923000,HARD,3.0,23.0,True,97.923
RUS,55.0,0 days 00:01:37.860000,HARD,3.0,24.0,True,97.86
RUS,56.0,0 days 00:01:37.636000,HARD,3.0,25.0,True,97.636
RUS,57.0,0 days 00:01:37.767000,HARD,3.0,26.0,True,97.767
BOT,2.0,0 days 00:01:39.956000,SOFT,1.0,2.0,True,99.956
BOT,3.0,0 days 00:01:39.397000,SOFT,1.0,3.0,True,99.397
BOT,4.0,0 days 00:01:39.823000,SOFT,1.0,4.0,True,99.823
BOT,5.0,0 days 00:01:41.033000,SOFT,1.0,5.0,True,101.033
BOT,6.0,0 days 00:01:40.265000,SOFT,1.0,6.0,True,100.265
BOT,7.0,0 days 00:01:40.564000,SOFT,1.0,7.0,True,100.564
BOT,8.0,0 days 00:01:40.387000,SOFT,1.0,8.0,True,100.387
BOT,9.0,0 days 00:01:40.275000,SOFT,1.0,9.0,True,100.275
BOT,10.0,0 days 00:01:40.676000,SOFT,1.0,10.0,True,100.676
BOT,13.0,0 days 00:01:38.030000,HARD,2.0,2.0,True,98.03
BOT,14.0,0 days 00:01:38.098000,HARD,2.0,3.0,True,98.098
BOT,15.0,0 days 00:01:38.851000,HARD,2.0,4.0,True,98.851
BOT,16.0,0 days 00:01:38.494000,HARD,2.0,5.0,True,98.494
BOT,17.0,0 days 00:01:39.973000,HARD,2.0,6.0,True,99.973
BOT,18.0,0 days 00:01:40.240000,HARD,2.0,7.0,True,100.24
BOT,19.0,0 days 00:01:39.497000,HARD,2.0,8.0,True,99.497
BOT,20.0,0 days 00:01:40.442000,HARD,2.0,9.0,True,100.442
BOT,21.0,0 days 00:01:39.355000,HARD,2.0,10.0,True,99.355
BOT,22.0,0 days 00:01:39.356000,HARD,2.0,11.0,True,99.356
BOT,23.0,0 days 00:01:39.311000,HARD,2.0,12.0,True,99.311
BOT,24.0,0 days 00:01:39.427000,HARD,2.0,13.0,True,99.427
BOT,25.0,0 days 00:01:39.490000,HARD,2.0,14.0,True,99.49
BOT,26.0,0 days 00:01:39.500000,HARD,2.0,15.0,True,99.5
BOT,27.0,0 days 00:01:39.287000,HARD,2.0,16.0,True,99.287
BOT,28.0,0 days 00:01:39.016000,HARD,2.0,17.0,True,99.016
BOT,31.0,0 days 00:01:37.379000,HARD,3.0,2.0,True,97.379
BOT,32.0,0 days 00:01:37.675000,HARD,3.0,3.0,True,97.675
BOT,33.0,0 days 00:01:37.775000,HARD,3.0,4.0,True,97.775
BOT,34.0,0 days 00:01:37.774000,HARD,3.0,5.0,True,97.774
BOT,35.0,0 days 00:01:37.817000,HARD,3.0,6.0,True,97.817
BOT,36.0,0 days 00:01:37.827000,HARD,3.0,7.0,True,97.827
BOT,37.0,0 days 00:01:37.774000,HARD,3.0,8.0,True,97.774
BOT,38.0,0 days 00:01:37.658000,HARD,3.0,9.0,True,97.658
BOT,39.0,0 days 00:01:37.784000,HARD,3.0,10.0,True,97.784
BOT,42.0,0 days 00:01:37.736000,HARD,3.0,13.0,True,97.736
BOT,43.0,0 days 00:01:37.813000,HARD,3.0,14.0,True,97.813
BOT,44.0,0 days 00:01:37.868000,HARD,3.0,15.0,True,97.868
BOT,45.0,0 days 00:01:37.688000,HARD,3.0,16.0,True,97.688
BOT,46.0,0 days 00:01:37.830000,HARD,3.0,17.0,True,97.83
BOT,47.0,0 days 00:01:37.815000,HARD,3.0,18.0,True,97.815
BOT,48.0,0 days 00:01:37.500000,HARD,3.0,19.0,True,97.5
BOT,49.0,0 days 00:01:37.850000,HARD,3.0,20.0,True,97.85
BOT,50.0,0 days 00:01:37.710000,HARD,3.0,21.0,True,97.71
BOT,51.0,0 days 00:01:37.816000,HARD,3.0,22.0,True,97.816
BOT,52.0,0 days 00:01:37.947000,HARD,3.0,23.0,True,97.947
BOT,53.0,0 days 00:01:37.856000,HARD,3.0,24.0,True,97.856
BOT,54.0,0 days 00:01:37.738000,HARD,3.0,25.0,True,97.738
BOT,55.0,0 days 00:01:37.807000,HARD,3.0,26.0,True,97.807
BOT,56.0,0 days 00:01:38.160000,HARD,3.0,27.0,True,98.16
BOT,57.0,0 days 00:01:38.407000,HARD,3.0,28.0,True,98.407
PIA,2.0,0 days 00:01:40.830000,SOFT,1.0,2.0,True,100.83
PIA,3.0,0 days 00:01:40.691000,SOFT,1.0,3.0,True,100.691
PIA,4.0,0 days 00:01:40.718000,SOFT,1.0,4.0,True,100.718
PIA,5.0,0 days 00:01:40.862000,SOFT,1.0,5.0,True,100.862
PIA,6.0,0 days 00:01:41.111000,SOFT,1.0,6.0,True,101.111
PIA,7.0,0 days 00:01:41.167000,SOFT,1.0,7.0,True,101.167
PIA,8.0,0 days 00:01:41.295000,SOFT,1.0,8.0,True,101.295
PIA,9.0,0 days 00:01:41.534000,SOFT,1.0,9.0,True,101.534
PIA,10.0,0 days 00:01:41.584000,SOFT,1.0,10.0,True,101.584
PIA,11.0,0 days 00:01:41.352000,SOFT,1.0,11.0,True,101.352
PIA,12.0,0 days 00:01:41.156000,SOFT,1.0,12.0,True,101.156
